#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
epicsEnvSet(IOC,"iocpxi")
epicsEnvSet(TOP,"/home/kstar/epics/pxiApp")
epicsEnvSet(EPICS_BASE,"/usr/local/epics/base")
cd /home/kstar/epics/pxiApp
## Register all support components
dbLoadDatabase("dbd/pxi.dbd")
pxi_registerRecordDeviceDriver(pdbbase)
## Compact Field Point init
drvGenericSerialConfigure "nicFP20x0Ctrl1" "172.17.101.22:6341" 0 0
drvcFP20x0_init "nicFP20x0Ctrl1" 3. 3. 5. 1000
cd /home/kstar/epics/pxiApp/iocBoot/iocpxi
< initDriverPXIDev1.cmd
createPXITask("Dev1")
createPXICernoxChannel("Dev1", "SC1Mod1/ai0")
createPXICernoxChannel("Dev1", "SC1Mod1/ai1")
createPXICernoxChannel("Dev1", "SC1Mod1/ai2")
createPXICernoxChannel("Dev1", "SC1Mod1/ai3")
createPXICernoxChannel("Dev1", "SC1Mod1/ai4")
createPXICernoxChannel("Dev1", "SC1Mod1/ai5")
createPXICernoxChannel("Dev1", "SC1Mod1/ai6")
createPXICernoxChannel("Dev1", "SC1Mod1/ai7")
createPXICernoxChannel("Dev1", "SC1Mod2/ai0")
createPXICernoxChannel("Dev1", "SC1Mod2/ai1")
createPXICernoxChannel("Dev1", "SC1Mod2/ai2")
createPXICernoxChannel("Dev1", "SC1Mod2/ai3")
createPXICernoxChannel("Dev1", "SC1Mod2/ai4")
createPXICernoxChannel("Dev1", "SC1Mod2/ai5")
createPXICernoxChannel("Dev1", "SC1Mod2/ai6")
createPXICernoxChannel("Dev1", "SC1Mod2/ai7")
createPXICernoxChannel("Dev1", "SC1Mod3/ai0")
createPXICernoxChannel("Dev1", "SC1Mod3/ai1")
createPXICernoxChannel("Dev1", "SC1Mod3/ai2")
createPXICernoxChannel("Dev1", "SC1Mod3/ai3")
createPXICernoxChannel("Dev1", "SC1Mod3/ai4")
createPXICernoxChannel("Dev1", "SC1Mod3/ai5")
createPXICernoxChannel("Dev1", "SC1Mod3/ai6")
createPXICernoxChannel("Dev1", "SC1Mod3/ai7")
createPXICernoxChannel("Dev1", "SC1Mod4/ai0")
createPXICernoxChannel("Dev1", "SC1Mod4/ai1")
createPXICernoxChannel("Dev1", "SC1Mod4/ai2")
createPXICernoxChannel("Dev1", "SC1Mod4/ai3")
createPXICernoxChannel("Dev1", "SC1Mod4/ai4")
createPXICernoxChannel("Dev1", "SC1Mod4/ai5")
createPXICernoxChannel("Dev1", "SC1Mod4/ai6")
createPXICernoxChannel("Dev1", "SC1Mod4/ai7")
createPXICernoxChannel("Dev1", "SC1Mod5/ai0")
createPXICernoxChannel("Dev1", "SC1Mod5/ai1")
createPXICernoxChannel("Dev1", "SC1Mod5/ai2")
createPXICernoxChannel("Dev1", "SC1Mod5/ai3")
createPXICernoxChannel("Dev1", "SC1Mod5/ai4")
createPXICernoxChannel("Dev1", "SC1Mod5/ai5")
createPXICernoxChannel("Dev1", "SC1Mod5/ai6")
createPXICernoxChannel("Dev1", "SC1Mod5/ai7")
createPXICernoxChannel("Dev1", "SC1Mod6/ai0")
createPXICernoxChannel("Dev1", "SC1Mod6/ai1")
createPXICernoxChannel("Dev1", "SC1Mod6/ai2")
createPXICernoxChannel("Dev1", "SC1Mod6/ai3")
createPXICernoxChannel("Dev1", "SC1Mod6/ai4")
createPXICernoxChannel("Dev1", "SC1Mod6/ai5")
createPXICernoxChannel("Dev1", "SC1Mod6/ai6")
createPXICernoxChannel("Dev1", "SC1Mod6/ai7")
createPXICernoxChannel("Dev1", "SC1Mod7/ai0")
createPXICernoxChannel("Dev1", "SC1Mod7/ai1")
createPXICernoxChannel("Dev1", "SC1Mod7/ai2")
createPXICernoxChannel("Dev1", "SC1Mod7/ai3")
createPXICernoxChannel("Dev1", "SC1Mod7/ai4")
createPXICernoxChannel("Dev1", "SC1Mod7/ai5")
createPXICernoxChannel("Dev1", "SC1Mod7/ai6")
createPXICernoxChannel("Dev1", "SC1Mod7/ai7")
createPXICernoxChannel("Dev1", "SC1Mod8/ai0")
createPXICernoxChannel("Dev1", "SC1Mod8/ai1")
createPXICernoxChannel("Dev1", "SC1Mod8/ai2")
createPXICernoxChannel("Dev1", "SC1Mod8/ai3")
createPXICernoxChannel("Dev1", "SC1Mod8/ai4")
createPXICernoxChannel("Dev1", "SC1Mod8/ai5")
createPXICernoxChannel("Dev1", "SC1Mod8/ai6")
createPXICernoxChannel("Dev1", "SC1Mod8/ai7")
createPXICernoxChannel("Dev1", "SC1Mod9/ai0")
createPXICernoxChannel("Dev1", "SC1Mod9/ai1")
createPXICernoxChannel("Dev1", "SC1Mod9/ai2")
createPXICernoxChannel("Dev1", "SC1Mod9/ai3")
createPXICernoxChannel("Dev1", "SC1Mod9/ai4")
createPXICernoxChannel("Dev1", "SC1Mod9/ai5")
createPXICernoxChannel("Dev1", "SC1Mod9/ai6")
createPXICernoxChannel("Dev1", "SC1Mod9/ai7")
createPXICernoxChannel("Dev1", "SC1Mod10/ai0")
createPXICernoxChannel("Dev1", "SC1Mod10/ai1")
createPXICernoxChannel("Dev1", "SC1Mod10/ai2")
createPXICernoxChannel("Dev1", "SC1Mod10/ai3")
createPXICernoxChannel("Dev1", "SC1Mod10/ai4")
createPXICernoxChannel("Dev1", "SC1Mod10/ai5")
createPXICernoxChannel("Dev1", "SC1Mod10/ai6")
createPXICernoxChannel("Dev1", "SC1Mod10/ai7")
createPXICernoxChannel("Dev1", "SC1Mod11/ai0")
createPXICernoxChannel("Dev1", "SC1Mod11/ai1")
createPXICernoxChannel("Dev1", "SC1Mod11/ai2")
createPXICernoxChannel("Dev1", "SC1Mod11/ai3")
createPXICernoxChannel("Dev1", "SC1Mod11/ai4")
createPXICernoxChannel("Dev1", "SC1Mod11/ai5")
createPXICernoxChannel("Dev1", "SC1Mod11/ai6")
createPXICernoxChannel("Dev1", "SC1Mod11/ai7")
createPXICernoxChannel("Dev1", "SC1Mod12/ai0")
createPXICernoxChannel("Dev1", "SC1Mod12/ai1")
createPXICernoxChannel("Dev1", "SC1Mod12/ai2")
createPXICernoxChannel("Dev1", "SC1Mod12/ai3")
createPXICernoxChannel("Dev1", "SC1Mod12/ai4")
createPXICernoxChannel("Dev1", "SC1Mod12/ai5")
createPXICernoxChannel("Dev1", "SC1Mod12/ai6")
createPXICernoxChannel("Dev1", "SC1Mod12/ai7")
< initDriverPXIDev2.cmd
createPXITask("Dev2")
createPXICernoxChannel("Dev2", "SC2Mod1/ai0")
createPXICernoxChannel("Dev2", "SC2Mod1/ai1")
createPXICernoxChannel("Dev2", "SC2Mod1/ai2")
createPXICernoxChannel("Dev2", "SC2Mod1/ai3")
createPXICernoxChannel("Dev2", "SC2Mod1/ai4")
createPXICernoxChannel("Dev2", "SC2Mod1/ai5")
createPXICernoxChannel("Dev2", "SC2Mod1/ai6")
createPXICernoxChannel("Dev2", "SC2Mod1/ai7")
createPXICernoxChannel("Dev2", "SC2Mod2/ai0")
createPXICernoxChannel("Dev2", "SC2Mod2/ai1")
createPXICernoxChannel("Dev2", "SC2Mod2/ai2")
createPXICernoxChannel("Dev2", "SC2Mod2/ai3")
createPXICernoxChannel("Dev2", "SC2Mod2/ai4")
createPXICernoxChannel("Dev2", "SC2Mod2/ai5")
createPXICernoxChannel("Dev2", "SC2Mod2/ai6")
createPXICernoxChannel("Dev2", "SC2Mod2/ai7")
createPXICernoxChannel("Dev2", "SC2Mod3/ai0")
createPXICernoxChannel("Dev2", "SC2Mod3/ai1")
createPXICernoxChannel("Dev2", "SC2Mod3/ai2")
createPXICernoxChannel("Dev2", "SC2Mod3/ai3")
createPXICernoxChannel("Dev2", "SC2Mod3/ai4")
createPXICernoxChannel("Dev2", "SC2Mod3/ai5")
createPXICernoxChannel("Dev2", "SC2Mod3/ai6")
createPXICernoxChannel("Dev2", "SC2Mod3/ai7")
createPXICernoxChannel("Dev2", "SC2Mod4/ai0")
createPXICernoxChannel("Dev2", "SC2Mod4/ai1")
createPXICernoxChannel("Dev2", "SC2Mod4/ai2")
createPXICernoxChannel("Dev2", "SC2Mod4/ai3")
createPXICernoxChannel("Dev2", "SC2Mod4/ai4")
createPXICernoxChannel("Dev2", "SC2Mod4/ai5")
createPXICernoxChannel("Dev2", "SC2Mod4/ai6")
createPXICernoxChannel("Dev2", "SC2Mod4/ai7")
createPXICernoxChannel("Dev2", "SC2Mod5/ai0")
createPXICernoxChannel("Dev2", "SC2Mod5/ai1")
createPXICernoxChannel("Dev2", "SC2Mod5/ai2")
createPXICernoxChannel("Dev2", "SC2Mod5/ai3")
createPXICernoxChannel("Dev2", "SC2Mod5/ai4")
createPXICernoxChannel("Dev2", "SC2Mod5/ai5")
createPXICernoxChannel("Dev2", "SC2Mod5/ai6")
createPXICernoxChannel("Dev2", "SC2Mod5/ai7")
createPXICernoxChannel("Dev2", "SC2Mod6/ai0")
createPXICernoxChannel("Dev2", "SC2Mod6/ai1")
createPXICernoxChannel("Dev2", "SC2Mod6/ai2")
createPXICernoxChannel("Dev2", "SC2Mod6/ai3")
createPXICernoxChannel("Dev2", "SC2Mod6/ai4")
createPXICernoxChannel("Dev2", "SC2Mod6/ai5")
createPXICernoxChannel("Dev2", "SC2Mod6/ai6")
createPXICernoxChannel("Dev2", "SC2Mod6/ai7")
createPXICernoxChannel("Dev2", "SC2Mod7/ai0")
createPXICernoxChannel("Dev2", "SC2Mod7/ai1")
createPXICernoxChannel("Dev2", "SC2Mod7/ai2")
createPXICernoxChannel("Dev2", "SC2Mod7/ai3")
createPXICernoxChannel("Dev2", "SC2Mod7/ai4")
createPXICernoxChannel("Dev2", "SC2Mod7/ai5")
createPXICernoxChannel("Dev2", "SC2Mod7/ai6")
createPXICernoxChannel("Dev2", "SC2Mod7/ai7")
createPXICernoxChannel("Dev2", "SC2Mod8/ai0")
createPXICernoxChannel("Dev2", "SC2Mod8/ai1")
createPXICernoxChannel("Dev2", "SC2Mod8/ai2")
createPXICernoxChannel("Dev2", "SC2Mod8/ai3")
createPXICernoxChannel("Dev2", "SC2Mod8/ai4")
createPXICernoxChannel("Dev2", "SC2Mod8/ai5")
createPXICernoxChannel("Dev2", "SC2Mod8/ai6")
createPXICernoxChannel("Dev2", "SC2Mod8/ai7")
createPXICernoxChannel("Dev2", "SC2Mod9/ai0")
createPXICernoxChannel("Dev2", "SC2Mod9/ai1")
createPXICernoxChannel("Dev2", "SC2Mod9/ai2")
createPXICernoxChannel("Dev2", "SC2Mod9/ai3")
createPXICernoxChannel("Dev2", "SC2Mod9/ai4")
createPXICernoxChannel("Dev2", "SC2Mod9/ai5")
createPXICernoxChannel("Dev2", "SC2Mod9/ai6")
createPXICernoxChannel("Dev2", "SC2Mod9/ai7")
createPXICernoxChannel("Dev2", "SC2Mod10/ai0")
createPXICernoxChannel("Dev2", "SC2Mod10/ai1")
createPXICernoxChannel("Dev2", "SC2Mod10/ai2")
createPXICernoxChannel("Dev2", "SC2Mod10/ai3")
createPXICernoxChannel("Dev2", "SC2Mod10/ai4")
createPXICernoxChannel("Dev2", "SC2Mod10/ai5")
createPXICernoxChannel("Dev2", "SC2Mod10/ai6")
createPXICernoxChannel("Dev2", "SC2Mod10/ai7")
createPXICernoxChannel("Dev2", "SC2Mod11/ai0")
createPXICernoxChannel("Dev2", "SC2Mod11/ai1")
createPXICernoxChannel("Dev2", "SC2Mod11/ai2")
createPXICernoxChannel("Dev2", "SC2Mod11/ai3")
createPXICernoxChannel("Dev2", "SC2Mod11/ai4")
createPXICernoxChannel("Dev2", "SC2Mod11/ai5")
createPXICernoxChannel("Dev2", "SC2Mod11/ai6")
createPXICernoxChannel("Dev2", "SC2Mod11/ai7")
createPXICernoxChannel("Dev2", "SC2Mod12/ai0")
createPXICernoxChannel("Dev2", "SC2Mod12/ai1")
createPXICernoxChannel("Dev2", "SC2Mod12/ai2")
createPXICernoxChannel("Dev2", "SC2Mod12/ai3")
createPXICernoxChannel("Dev2", "SC2Mod12/ai4")
createPXICernoxChannel("Dev2", "SC2Mod12/ai5")
createPXICernoxChannel("Dev2", "SC2Mod12/ai6")
createPXICernoxChannel("Dev2", "SC2Mod12/ai7")
< initDriverPXIDev3.cmd
createPXITask("Dev3")
createPXICernoxChannel("Dev3", "SC3Mod1/ai0")
createPXICernoxChannel("Dev3", "SC3Mod1/ai1")
createPXICernoxChannel("Dev3", "SC3Mod1/ai2")
createPXICernoxChannel("Dev3", "SC3Mod1/ai3")
createPXICernoxChannel("Dev3", "SC3Mod1/ai4")
createPXICernoxChannel("Dev3", "SC3Mod1/ai5")
createPXICernoxChannel("Dev3", "SC3Mod1/ai6")
createPXICernoxChannel("Dev3", "SC3Mod1/ai7")
createPXICernoxChannel("Dev3", "SC3Mod2/ai0")
createPXICernoxChannel("Dev3", "SC3Mod2/ai1")
createPXICernoxChannel("Dev3", "SC3Mod2/ai2")
createPXICernoxChannel("Dev3", "SC3Mod2/ai3")
createPXICernoxChannel("Dev3", "SC3Mod2/ai4")
createPXICernoxChannel("Dev3", "SC3Mod2/ai5")
createPXICernoxChannel("Dev3", "SC3Mod2/ai6")
createPXICernoxChannel("Dev3", "SC3Mod2/ai7")
#missing
createPXICernoxChannel("Dev3", "SC3Mod3/ai0")
createPXICernoxChannel("Dev3", "SC3Mod3/ai1")
createPXICernoxChannel("Dev3", "SC3Mod3/ai2")
createPXICernoxChannel("Dev3", "SC3Mod3/ai3")
createPXICernoxChannel("Dev3", "SC3Mod3/ai4")
createPXICernoxChannel("Dev3", "SC3Mod3/ai5")
createPXICernoxChannel("Dev3", "SC3Mod3/ai6")
createPXICernoxChannel("Dev3", "SC3Mod3/ai7")
createPXICernoxChannel("Dev3", "SC3Mod4/ai0")
createPXICernoxChannel("Dev3", "SC3Mod4/ai1")
createPXICernoxChannel("Dev3", "SC3Mod4/ai2")
createPXICernoxChannel("Dev3", "SC3Mod4/ai3")
createPXICernoxChannel("Dev3", "SC3Mod4/ai4")
createPXICernoxChannel("Dev3", "SC3Mod4/ai5")
createPXICernoxChannel("Dev3", "SC3Mod4/ai6")
createPXICernoxChannel("Dev3", "SC3Mod4/ai7")
createPXICernoxChannel("Dev3", "SC3Mod5/ai0")
createPXICernoxChannel("Dev3", "SC3Mod5/ai1")
createPXICernoxChannel("Dev3", "SC3Mod5/ai2")
createPXICernoxChannel("Dev3", "SC3Mod5/ai3")
createPXICernoxChannel("Dev3", "SC3Mod5/ai4")
createPXICernoxChannel("Dev3", "SC3Mod5/ai5")
createPXICernoxChannel("Dev3", "SC3Mod5/ai6")
createPXICernoxChannel("Dev3", "SC3Mod5/ai7")
createPXICernoxChannel("Dev3", "SC3Mod6/ai0")
createPXICernoxChannel("Dev3", "SC3Mod6/ai1")
createPXICernoxChannel("Dev3", "SC3Mod6/ai2")
createPXICernoxChannel("Dev3", "SC3Mod6/ai3")
createPXICernoxChannel("Dev3", "SC3Mod6/ai4")
createPXICernoxChannel("Dev3", "SC3Mod6/ai5")
createPXICernoxChannel("Dev3", "SC3Mod6/ai6")
createPXICernoxChannel("Dev3", "SC3Mod6/ai7")
#missing
createPXICernoxChannel("Dev3", "SC3Mod7/ai0")
createPXICernoxChannel("Dev3", "SC3Mod7/ai1")
createPXICernoxChannel("Dev3", "SC3Mod7/ai2")
createPXICernoxChannel("Dev3", "SC3Mod7/ai3")
createPXICernoxChannel("Dev3", "SC3Mod7/ai4")
createPXICernoxChannel("Dev3", "SC3Mod7/ai5")
createPXICernoxChannel("Dev3", "SC3Mod7/ai6")
createPXICernoxChannel("Dev3", "SC3Mod7/ai7")
createPXICernoxChannel("Dev3", "SC3Mod8/ai0")
createPXICernoxChannel("Dev3", "SC3Mod8/ai1")
createPXICernoxChannel("Dev3", "SC3Mod8/ai2")
createPXICernoxChannel("Dev3", "SC3Mod8/ai3")
createPXICernoxChannel("Dev3", "SC3Mod8/ai4")
createPXICernoxChannel("Dev3", "SC3Mod8/ai5")
createPXICernoxChannel("Dev3", "SC3Mod8/ai6")
createPXICernoxChannel("Dev3", "SC3Mod8/ai7")
#missing
createPXICernoxChannel("Dev3", "SC3Mod9/ai0")
createPXICernoxChannel("Dev3", "SC3Mod9/ai1")
createPXICernoxChannel("Dev3", "SC3Mod9/ai2")
createPXICernoxChannel("Dev3", "SC3Mod9/ai3")
createPXICernoxChannel("Dev3", "SC3Mod9/ai4")
createPXICernoxChannel("Dev3", "SC3Mod9/ai5")
